A	he's got a lovely face hasn't he?
A	oh terrible I was I was I remember I was in bed on my tod and everyone else in the same in a dormitory you know stupid isn't it?
B	crikey
C	really?
A	and erm I had to get sort of
C	there was a sick room wasn't there?
A	no I was still I was still in the dormitory no I don't think there was a sick room
C	yeah that's not good is it?
A	erm no it wasn't good at all but I remember that but actually it's funny it should be
B	yeah
A	possible cos that was one that killed lots of people didn't it?
B	that did yeah yeah
A	erm
C	yeah
B	they all seem to start in China don't they?
A	yeah they do
C	yeah
B	which is really weird innit?
A	yeah yeah now they're saying that well today it's come out that the AIDs the AIDs virus is weakening
B	oh yes it's weakened
A	well why you don't wanna tell people that you wanna tell them tell them it's getting worse
B	yeah
A	don't you? it's wrong to tell people it's weakening erm and I think the Ebola
B	that's strange
A	they're still they're still not on they're still not on top of it are they?
B	no
A	when you hear these programmes about the attitude of the people living in with it
C	yeah
B	yeah
A	but they really haven't haven't got it they don't understand it all you know?
B	no
B	yeah
A	and then the kids are gonna get it
B	yeah
A	they can't help it but get it and so
C	that's right you can't can you? there's nothing you can do really is there?
A	no
B	but this is the whole point about these diseases
C	yeah
A	they shouldn't have got them in the first place cos they came from fruit bats and if they hadn't been eating fruit bats
B	well yeah but they've got these diseases go through they they come and they go
A	mm
B	and it's always the strongest that survive
A	yeah yeah
B	and the weakest
C	yeah
B	die out and this is what the human race is all about ain't it?
A	mm it is and actually I hadn't thought about that yeah
C	basically
A	yeah yeah but it's education you see they don't understand it
B	no
A	and they want to wash they they want to wash the bodies before they're buried well when they're washing their bodies they're catching it
B	that's even worse ain't it? yeah
A	yeah and I don't what I don't understand they're burying the Ebola disease and apparently a dead body is as contagious as the
B	it's very contagious
C	mm
A	so why don't but they probably wouldn't be allowed to burn the body cos no one would accept that the body was well burned
C	yeah
A	but they probably should be burned
B	yeah
A	to
B	like they did foot and mouth disease a few years ago
A	yeah yeah they did yeah yeah yeah
B	all them cows and cattle and horses and dogs
A	because they couldn't it wasn't safe to bury them
B	yeah
A	but Ebola it's the same they're they're they're still contagious under the ground
C	but they were burning up healthy animals weren't they?
B	they were burning healthy animals
A	yeah
C	just in case
A	yeah
B	just think you could have gone on one of them burns and had a nice bit of beef
C	oh god
B	well it's true you could have dragged a leg over I'm sure you could
C	it's all awful yeah
A	yeah it's interesting anyway but I mean you
C	yeah
A	but it isn't actually getting any better it might not be getting as worse as fast as it was
B	no it's died off in some parts hasn't it? but they're still bad in the
A	yeah
B	I forget where they said it was still bad
A	Sierra Leone isn't it?
B	that's it yeah a beautiful country
C	yeah
B	yeah lovely people and look what they've got
A	mm well AIDs came from monkeys didn't it?
B	that was through the Yanks weren't it?
A	was it?
B	well that's that's what the rumour is that
A	oh that one particular port where there were lots of erm ships used to berth and where there was a railways connection to inland as well
B	yeah
A	erm and the sex trade
B	that's right
A	they'd got all going badly
B	yeah
A	and that's how it was shipped out to the rest of the world and the rest of Africa
C	yeah
B	yeah
A	erm but that that that originated in in is it orangutans? you said some monkeys one of the monkeys
B	yeah some monkey anyway
A	yeah mm and they can even trace this Ebola outbreak back to one person
B	can they?
A	yeah one one little girl
B	oh
A	who probably had been fed erm part of a fruit bat because it's er well they call it bush meat
B	yeah
A	it's a delicacy a fruit bat and fruit bats carry the Ebola disease so if it wasn't cooked properly properly or something
C	yeah
A	then she she she
B	I mean there's no end to animals carrying diseases ain't there?
C	mm yeah
A	well they reckon they reckon well there's some really high percentage of fresh chicken
B	yeah it's got this listeria and stuff ain't it?
A	yes yeah but if you cook it properly
B	that's gone
A	it's gone and that that what a lot of people they wash the chicken and you should never wash it
B	it should never be washed yeah because
C	it seems like the normal thing to do doesn't it?
A	yeah because if you wash it then your contamination stays all over your kitchen of where you've washed it
C	yeah
B	they had a
A	for days
B	they had a programme on the on the television
A	was it?
A	yeah yeah
B	and they show you what happened and you put your hand there and you're touching those there and you're
A	yeah
B	then you scratch your face there
A	it all builds up
B	and that all these places that this bloke had touched that all come up purple
A	oh dear
B	and wiping your hand just wiping your hands on the towel that was contaminated then and somebody goes on and wipe and that and and all these little bits were contaminated where it just
A	mm
B	but I I know that was exaggerated but that is what happens when
C	it's easy to see isn't it?
B	yeah
C	yeah it's bad
B	easy
A	well we're always touching our mouths aren't we? and but
B	yeah
A	you know the SARS outbreak in was it Japan or Hong Kong?
B	oh yeah it was Japan yeah where they had all these masks
A	they were all wearing their masks and that wasn't because you would catch it through your mouth or your nose
B	no
A	it was cos you caught it by touching something and putting it in your mouth
B	in your mouth yeah
C	mm
A	and the the the mask was to prevent you from putting your hands in your mouth
C	yeah
B	yeah yeah
A	but you
B	they actually still wear them masks in in er Japan don't they?
A	yeah
B	yeah and China
C	well there's smog as well isn't it?
B	the smog and the oh
C	yeah
A	yeah the smog's awful in China in some of the towns
B	yeah
A	but they're going back to where we were years ago do you remember well you can remember the smog when you were going to school?
C	yes
B	the smog
A	we used to put put the a hankie over our noses and it was
C	that's right
A	and it's a competition to see who had the blackest hankie when we got to school
B	they were black too
A	yeah absolutely black
C	awful
B	yeah
C	yeah
B	yeah
C	yeah we used to go to school with a hankie
A	with a hankie over
C	holding a handkerchief over you
B	but that that was coal fires and and er
A	yes it was
C	yeah
B	and fog
A	yeah
B	which which I mean
A	put together
B	and they all put together
A	that in the in the the the well London's in a valley isn't it?
B	yeah yeah
A	and it all used to sort of drop down
B	drop down
A	and fill up fill up this basin
B	yeah
C	yeah you couldn't you couldn't see around our way
A	couldn't see you couldn't see the gate and from our front door the gate was only about where that wall was
B	yeah
A	you couldn't see it at all
C	it was awful and then they brought in smokeless fuel and it all changed
A	yes yeah that's that's what it was
C	yeah
A	mm
C	yeah it was awful
B	we're not smokeless areas
A	no we're not
B	and unfortunately lots of people burn this coal
C	I'm surprised they still sell coal as it is really
B	and next door to us
A	mm
B	they've got two fires going
A	mm
B	and that does show this black coal smoke and if we've got if there's the wind blowing our way
C	mm
B	oh that stench is horrible
A	it's horrid
C	yeah
A	but that multiply that up and that's what we lived in
B	yeah yeah
A	and it was there all the time it didn't really go when you were in the house did it? because you still had the smell in the house but even if you opened the door it'd come in
C	yeah it'd get in
A	yeah
C	mm
B	I don't know how they make it smokeless do you?
A	I don't no do do they is it halfway towards a coke so it's
B	it has something to do with coke cos they that's how they used to make gas
A	mm
B	extracting the the gas from
A	they did didn't they?
B	and that used to leave coke
A	mm
B	and coke used to burn very very hot
A	mm
B	and that the there was a coke that they only used for furnaces I think they still do and that's very small stuff like that and that gets so hot that they can you know blacksmiths and all that use it as well
A	yeah yeah
C	mm?
B	you're weary?
A	yeah and I haven't done an awful I haven't done an awful lot today I should have done more really
B	I tell you what it is though
A	is it?
C	yeah
B	it's mostly
A	you're fighting the temperature all the time aren't you as well?
C	and and
B	well you're fighting the temperature and the dinginess
C	you're meant to start hibernating look we're supposed to be sleeping now really
A	mm
C	if there hasn't been electric light and stuff
B	yeah
C	we'd be asleep
A	yeah
C	you wouldn't stay up long would you with candles?
B	and and and in actual fact your body clock says dark time time for bed
C	we believe we actually
B	yeah we do yeah
C	yeah you can't do nearly as much
A	well it's funny you see I mean I used to I I know in the winter I I I used to get this erm season SARS seasonal something disorder
B	yeah
C	yeah
A	light disorders so I've got in my where I work I've got this super bright light which is which is lovely
B	yeah
C	yeah
A	and it seems to work but I think that if I hadn't had these tablets I wouldn't have needed that
B	no
A	I'm so wide awake every night
B	are you?
A	yeah
B	okay
C	really?
A	yeah yeah
B	yeah but you're sleeping in the morning
C	well we start closing down now
A	I wake at six and let
C	don't we?
B	yeah
C	we find it very hard
A	go back to bed with the backdoor open and everyone says with the backdoor open? and I say yeah with the backdoor open and I go back to bed so
C	oh dear oh
B	now anyone can walk in and nick your stamp collection
A	they could do if they knew where it was
A	but I don't know where it is
C	you've got to find these things first
B	yeah
A	I meant actually I meant to take them around to I might that's the person to take them to
A	he used to be our vicar and he's now over
B	he's too far away you can't go all the way to
C	what's that for?
A	well he only collects British stamps
C	oh
A	and it's his passion for his life and he would know and he will be fair
C	yeah and
B	how are you gonna get to him?
A	drive there oh they they pedalled once and that's the first pedalling thing I've it's not far it's just right across the other side of the country
B	that that's not far just the other side of the country Cheshire
A	it is
B	that's about three hundred and fifty miles
C	now do you know any do you your you used to have your post lady called
B	you you met her when she first come here
C	you're your first one that came to you
B	the first one to come
C	I just wonder if she's still around
A	well I haven't got the same one and then we we cos we changed there to
C	well she probably stopped doing it
B	yeah
A	and the lady that lives opposite and her husband's a policeman
C	well she can get
B	she lived down by the
C	because
A	mm
C	her husband dealt in stamps
B	he did didn't he? yeah he was a philatelist
C	yeah
A	oh
B	yeah
C	and he's just around the corner from
A	did they live just around the corner?
B	yeah just
C	he he's
B	you come out your road come out onto the the the
A	mm mm
B	turn right
A	mm
B	and then there's another there's a road that leads off into another estate a little further down
A	is it
B	mm?
B	no no that's that's on the left there isn't it
A	so on the right?
B	turn left
A	which way do I turn coming out of the
B	turn left there and on the right there's another estate
A	turn left
B	I think that
C	I can't believe we I can't remember
B	past
A	who?
B	er
A	yes
B	if you pass
C	turning right at
A	no that's not
A	turn left
B	if you're turning at
A	that left is
B	no if you're turning down
B	past
C	oh for
A	well I don't go past
B	well
B	I'm just telling yeah
B	is it
C	yeah
B	no it's not
A	yes it is it is the first one on right
B	it's not the one I mean I know I know what
B	no
A	there is an
B	you go down there and you and you get to the end and then there's
A	the T junction
A	yeah
C	is that where they live?
B	yeah
C	right
C	yeah
A	mm
B	yeah
A	mm
B	he used to be a postman they both used to be postmen
C	mm yes they did
C	yeah
A	she's retired now and now I have there's a and we get several ladies come they're all very good
B	when we first bought this house these people that we're now talking about
C	yeah
B	gave us a mattress to lay on because we didn't have a bed or anything
C	yeah
A	oh that's nice
B	yeah
C	and and we went there for Christmas tea I believe?
B	yes we did didn't we?
C	we got it's so nice cos we didn't have the house did we? well we had a shell
B	we had the shell yeah
C	we worked in the morning and I think we went next door for coffee and then we went I think
A	oh yeah
C	and they had lunch I believe and then we went to tea with these other people
B	yeah
C	it was wonderful it do you know it was one of the best Christmases cos we didn't have to do anything
B	yeah that was good
C	and we and we we had to do the basics you know basic presents I think just chocolates for every one of them you know it's it was and it was really nice
B	yeah it was nice yes
C	it
A	mm
B	they all went everywhere
C	yeah
B	yeah so many lovely people
C	they really looked after us yeah
A	oh there are in the village they're lovely they're all
C	yeah
A	yeah
C	because they knew we hadn't got
B	I hope they're still around
C	yeah they are around we often think about them actually but
C	it's one of those things
B	and he and he's a stamp collector and he's a lovely
C	mm
B	you know they're a lovely couple they really are
C	yeah
B	they had a boy didn't they? what's his what was his name?
C	er
C	he was he's a bit strange
B	he
C	both both very tall anyway yeah yeah we'll try and look them up
B	yeah yeah
C	we should do shouldn't we?
B	mm
C	you put off this don't you and then you think what are they gonna think if we just stood at the door?
B	mm do you reckon they're in the book?
C	it goes back twenty years now
B	in the phone book
C	most probably
A	well I I I mean for look how long
B	yeah
C	yeah
A	never bumped into her until this year
B	no
C	mm
A	no
B	well you see that was meant to happen too
C	yeah
B	yeah
C	yeah
A	she's ever so easy to get on with she's ever so easy you know because
B	she's always been very quiet and shy
A	she's ever so shy
B	yeah
A	ever so shy yeah and erm but she's erm coming out the she gets alright on alright with
B	yeah
A	you know somehow she's clicked with them
B	yeah
A	but she she at the church she has to sit just sitting in the pew nearest to the door at the back
B	so would I yeah so I can escape
A	and that's what she needs to do and
C	yeah I don't like it
A	she doesn't like it when people say come on
B	yeah
A	and they do that
C	I go to Zumba and I'm always I'm always at the back
A	mm ah they're always doing the Zumba when we turn up for bell ringing
C	mm?
A	bouncing away the
C	yeah
A	okay
B	I can I can never know I don't know one day from the next because now now we don't have to go out to work or have kids here or anything every day is the same
A	mm
B	it literally is the same isn't it?
C	it is really
A	well I've got to be careful cos I've there's various things happening on different days sometimes I get mixed up and every other week I help in the youth
C	yeah
A	youth
C	so you've got a pattern to your
B	you've got a pattern
A	there is there is a bit of a pattern
C	the only basic pattern we have is
A	and then Thursday night's bell ringing and that's gonna be bell ringing now from now on
C	yeah
A	er Friday night is when I drive up for
B	yeah
A	wrapped up erm and sometimes I buy the meat and then erm take it around and we cook it there
B	yeah
A	you see and sometimes I take all the veg as well and sometimes we just we've no there's no
B	where do you get your meat? you don't use a butcher do you I'll bet?
A	no no well whenever wherever I happen to be
A	I do like Sainsbury's actually I
C	we like Morrisons
B	you get good quality there
A	well the meat's fine no no
C	yeah
A	just that some some of the stuff in their range is quite in Sainsbury's is quite their veg seems to last longer than Morrisons
B	well that's probably because that's probably er been er
A	it might have been irradiated
B	irradiated yeah
A	erm but it does last longer erm
C	well I've got a voucher for Cravendale milk actually you like that one don't you?
A	mm what from Sainsbury's?
C	mm?
A	Sainsbury's?
B	no just a voucher
C	oh I'll show it to you
A	on one bottle
B	on the bottle yeah
A	yes so that means it only cost me one then won't it?
B	yeah
A	I don't need Cravendale now though but I I do like it I don't need it to last for the month
B	now you've got your fridge
A	now I've got my fridge
A	mm?
B	your fridge is about five?
A	about five yeah
B	yeah
A	yeah it's on five it's ever so cold in there
B	and you had a fridge that went fifteen
A	fifteen over like fifteen yeah
B	of course
A	what a waste of money it was working hard all the time
B	yeah but that weren't even working was it?
A	no it wasn't but that's what I inherited
B	and you had you yeah
A	well I think he changed just about everything the the the dishwasher has got all rusty trays in it I think he changed everything that that I mean definitely the washing machine wasn't the one I looked at cos that was a Hotpoint
B	yeah
A	erm and I got a Candy so
B	which one
C	no no they give it to me today
B	oh
C	you can buy two Cravendale milk
A	mm
C	two is the two litres for three pound
A	mm
B	well I thought they were a pound each?
C	yeah there's too much isn't it?
A	well if if you're paying more than a normal one it's not worth doing this is it?
B	no
C	well it's not
C	no Cravendale's about twice the price
A	mm but it it didn't go off for me you see
B	no
C	yeah well your next three trips you get a two pound
B	yeah well we might as well buy it then mm
C	mm no
B	no
C	well
B	it's filtered three times you see
A	mm
C	yes yeah
A	oh
B	listen to that wind
A	I know I bet I bet their banner is not there in the morning the one that they put up
B	no
A	they asked me to put up the last one
A	so that's another job out the way chuck a chuck a choo so tonight three A ones
C	tonight what?
A	three A ones
B	do three A ones
A	three A one Father Christmas ones
C	okay
A	and I think I will cut Father Christmas I think I will
C	I was gonna ask you
A	in a way cos I can put it on a thin stuff and then you can just cut it out
C	cut through it mm
A	you can cut around the edge of it you see
C	mm
A	oh what do you want to do with the stencil spray through it or something?
C	well yeah but I mean I could cut with a knife couldn't I if you give me the basic
A	what do you want to use them for?
C	mm?
A	what
C	well I thought Christmas cards first but I I'm thinking of something else now
B	so what would be the?
C	I'll talk I'll talk to you about it in the New Year I think perhaps
A	okay that's fine I'm waiting for my Christmas presents to arrive on from Ebay and I'll be cross if I don't get it because one last year I think it was I had a performance and never got them to they did turn up after Christmas after I've had a refund but that's not good was it?
C	no
B	no
A	so I just kept quiet about it and kept that and the refund
B	yeah
C	mm
A	but phew well it should have been it should have arrived oh it's not Wednesday yet is it?
B	no it's not
A	that's alright we've got tomorrow yet between Monday and Wednesday
B	yeah er Monday like yesterday but was Monday was the busiest time on the net
A	I know and and and at one stage you couldn't get on Ebay at all
B	couldn't you?
A	no we're sorry it's not available sorry it's not available and then I thought am I the only one this is
B	oh right what's that flashing outside?
C	yeah
B	can you see it?
A	that's an aeroplane
B	yeah
C	mm
A	yeah it's they have a really bright light and that's
C	yeah
A	a small one it probably it might be even be a helicopter just flashing underneath it
B	do you know I was in the this is years ago I was down here
A	cubs
B	by myself
A	yeah swimming club
B	milking the goats
A	in the dairy
B	and I came out and I looked across
A	the field?
B	to the west
C	yeah
B	looked across to the west
A	yes
B	and there was this huge light a massive light it was it was like the moon
B	coming straight at me
A	night sun it's a helicopter with a search light
A	was it?
B	I don't know I ran indoors
A	well in Ireland they called it night sun and the helicopter was airborne all night somewhere
B	yeah
A	and with this night sun on and if you were having trouble in an area erm and you wanted to pinpoint where it was erm they they'd come over the top and this night sun they could tell them which route of reference to point at
A	and they'd be shoo
B	it's a big light
A	it's just like the day
B	yeah
A	just like the day a huge light it is hanging underneath the the helicopter
B	and it scared the life out of me this
A	it probably was the night sun night sun how long ago would that have been?
B	oh it was a long while ago now
A	well yeah
B	a long while ago I was we didn't have the house or anything
B	I'd just come down and milked the goats and I come out with the with the buckets to go into the into the dairy
A	mm
B	and looked up and this thing was just
A	unless it was a meteorite?
B	no that was too big meteorites leave a little flashing trail behind them
A	a comet?
B	no that was too low that was that was what you say a helicopter
A	I think the night sun yeah
B	with its light
A	I mean the police could call on that as well if they want to light up an area
B	yeah yeah
A	if they're searching for somebody at night
B	you know they they come over nearly every night this
A	oh I read somewhere cos I get fed up although it's quietened down recently
B	it has quietened down
A	we haven't had so many erm
B	no we haven't
C	no
A	erm and there's a discussion thing website for
B	yeah
A	on the
B	yeah
A	and erm they were discussing this and one of the blokes said well
B	yeah and you can hear them
A	boom
B	yeah
A	boom on The Wash
B	yeah
A	yeah and so they they while they're waiting they're flying around over us and around
B	yeah
A	and then until they can run in and their turn in in The Wash
B	there's another one now
C	yeah
A	no I can't see it now no
B	well I can see it from here
A	no I can't it's not
B	you can't see it? yes it is
A	yeah where?
B	lean back
A	where?
C	oh look
B	oh you can't oh
A	I can see
C	look
B	look there he is look that's
A	oh it's over there that's a car coming past
C	that's a car
B	not that there out there look stand up then
C	I'll turn the lights out
B	come here
A	yes I can see it now yes that's an aeroplane
B	yeah I said there's another one now
A	yeah yeah yeah
B	look at that
A	yeah yeah that's probably going into
B	yeah
A	that's probably what that is yeah
B	there nobody believed me then
A	no
A	it is
B	do you like cold tea?
A	I don't mind I drink it all the time
C	you often drink cold tea don't you? I've noticed that
A	mm
B	yeah and then he leaves the the
A	oh I don't do that I drink it all
B	yeah I drink it all that annoyed me when I see people leave tea in the
C	if if mine gets cold I don't like it
B	I like tip it out I do
C	well there you are and we don't finish it if it if it does happen
A	does your carpet walk across the floor?
B	yes it does occasionally
A	my stupid one on the it's always running towards the
C	yours is on the carpet isn't it?
A	yeah it's on a carpet
C	they always do that
B	they always walk
A	they go with the
B	yeah they go with the pile
C	yeah
A	yeah
B	when you stand on the pile
A	mm
B	the pile goes down
A	and then it
B	and that and that
C	this doesn't move very much
B	no that don't move very much
C	that's probably because I moved the table it's shifted over
A	I mean it's no good putting plastic underneath it because erm well that would be dangerous anyway wouldn't it?
B	yeah
C	you can try that that mat stuff
A	yeah
B	that sticky
A	no I've I've tried that that doesn't work
C	it doesn't?
A	it still goes yeah no it still goes
B	yeah well that that won't go because or that'll slide until you stand on it
A	mm
B	then it stops
A	mm
C	yeah
A	yeah now I've stopped you watching all your favourite programmes haven't I you've missed
C	no no
B	no no we don't normally watch many
C	that that's the only one we tend to watch at three o'clock
A	what what's the one that's erm The Chase?
C	oh the Pointless and The Chase
A	and there's the Pointless
B	Pointless is on at quarter past so you've got to be going
C	we'll record that one anyway
A	I'm going now then
B	yeah
A	I better go actually
C	no no
B	but that's recording anyway
C	yeah we're
A	I've got grubby trousers today haven't I?
B	you have and I don't know why you come around here in grubby trousers
A	well I was kneeling down outside that it's it's your hall it's dirty on the floor look
C	well look at ours
A	dirty on the floor isn't it?
A	I was kneeling down on the grass can can you come and wash it for me and where the banner is so when I take it down beneath
B	why don't you wash the grass before you kneeled down?
A	I didn't did I? I didn't think I thought well it's
B	is it you should have just swept it or even took your scissors and cut the grass where you were going to kneel
A	look at that where I was gonna kneel down
B	yeah
A	on a kneeling pad
B	kneeling pad down
A	I've got some knee pads and I'll put knee pads next time
B	yeah knee pads yeah
A	when I take it
B	you can get trousers now with with pockets in where you can put your knee pads in
C	yeah
A	yeah what's the point in that though cos your trousers get mucky before your knee pad
C	no it protects them doesn't it?
A	if you have a knee pad
C	yeah but they don't have to be there all the time do they?
B	no
A	no I used actually I took them I bought some this year for the
B	what trousers?
A	no knee pads
B	oh
A	just one cos I always go down on my left knee so the the erm I just only wore one and that was brilliant because four thousand of the eight thousand tie wraps that you have to put in they're on the floor
A	they're right down the bottom and you've got to kneel down to get to them
B	yeah
A	and even some of them you've got to kneel down to get to the ones that are there
B	yeah
A	and you're not bending
B	then what happened to the tie wraps when the when it's all gone when the show was finished?
A	I keep them in a bucket and then and then some of them it I'm I'm gonna have a word with them next time because they've cut them in the right place and they can be reused
B	yeah
A	if they're not if they're tiny wee things all done up tight
B	yeah
A	fine but the longer ones if you cut them in the correct place
B	yeah
A	if you don't cut the the the the bit that catches it
B	that's right
A	off you cut the other ends erm then they can be reused
B	yeah
A	a and I have a bag of reusable ones
B	yeah
A	even some down to about that long
B	cos you can stick the little thing and then pull them out can't you?
A	mm? you can do but but I just if you cut them the wrong side you just pull out the pull out the old bits
B	yeah
A	that are left
B	yeah
A	erm
B	but you haven't got a lead in then?
A	no but they do go through
B	do they?
A	yes they do they do yeah yeah mm that that that sounded Norfolk then they do go through you know it's like I daren't
C	they're smaller and smaller
A	and it's like I daren't I daren't and
B	well she comes from Norfolk what would you expect?
A	I know I know
B	you've got some horrible Hertfordshire expressions
A	yeah I probably have yeah no they're army ones I think most of them
C	I can't think of any
A	mm
C	different isn't it?
B	what Hertfordshire?
C	yeah
A	well that's you know
B	well you can do that for her can't you?
A	well I can
C	stay in a hotel and what?
A	she'd she'd like to stay in a hotel so that when she gets up in the morning she just gets dressed and comes downstairs and somebody else will make the breakfast
C	oh right
A	well she's never done it
B	right
A	I don't like hotels I hate the things
B	what you have to do right?
A	mm what?
B	is make a little banner
A	mm mm
B	Bright Hotel
A	yeah
B	she can come and stay the night
A	yeah
B	and you can cook breakfast
A	I could do yeah yeah
B	what about that?
A	yeah I can see the neighbours will have a field day
B	stick your banner
B	you could you could do that
A	ah well it it's
B	and you don't have to
A	the thing is
B	ah?
C	it is a bit different
