A	he's got a lovely face hasn't he?
A	it it can't be done really while she's got all these these two dogs
C	yeah
A	I don't think so
B	oh of course yeah
A	this is the trouble erm cos you can't
B	why don't you
A	I could do and just turn up and be the chef
B	and you could turn up and be the chef in the morning
A	no it's not the same is it I think she just
C	no
A	wants to stay in a
B	yeah
A	I would only only go if I was with somebody else I I would hate going in a hotel on my own because you have to come down and sit at a table on your own
C	yeah
A	and have your breakfast
C	yeah
A	and you and all self conscious but then
C	yeah but it's not the same is it?
A	but it's not no but
C	no
B	or you could take your own radio and stick it on the table
A	but now now serious
C	uhu
A	twenty-ninth of January
B	that's my birthday what's the matter with you?
A	is it?
B	yes
A	is yours a significant one?
B	well I had the significant one one last year didn't I?
A	you did well
A	well I I
C	when is her birthday?
A	the twenty-ninth
C	of what?
B	the twenty-ninth of January
A	now I'm wondering if I can go and have a word with her daughter who lives just north of here and see if they've got any plans well they might have plans
B	they'll probably have plans yeah of course
A	they'll probably have plans but if they haven't then as far as she's concerned with the dogs and things
B	yeah
C	mm
A	erm and if every if it was a bring and share thing and everyone brought and we but you knew who was bringing savoury and who was bringing sweet
C	yeah
A	you could make it work couldn't you?
B	yeah
C	yeah
A	erm but there is a hall also next door to where erm
B	yeah
A	but it's funny
B	large busty woman
A	lady called
C	no
A	wasn't there?
B	yeah
A	there was wasn't there?
B	there was she yeah she was she was like that other one you know what's the other one's name?
A	they're very different the two of them you know? there's
B	chunky
A	chunky yeah yeah she's
B	yeah
A	not big but chunky and erm mm
A	but that's too far you see going
B	yeah
A	that's down
B	yeah
A	it's just er where is it? it's not far from oh dear where's the army base?
B	what oh
A	no no no no no the one there it begins with an S? that's what I'm trying to get just outside
C	oh erm oh
B	yeah
A	erm and the church there has got the church hall so actually that would probably be the best because then the dogs aren't too far away she hasn't got to drive too far
C	well get in touch with them then and find out what they're doing
A	I need to have a word and see yeah yeah
C	see if they've got anything planned
A	yeah but if they haven't then
B	what is she sixty?
C	yeah she told us anyway
A	did she?
B	yeah
A	yeah
C	when she came around yeah
B	sixty
A	sixty and six more years to keep working
C	and we were talking about bus passes oh dear
A	the what?
B	bus passes
C	I said have you got a bus pass?
B	yes she asked her if she'd got a bus pass
C	I was so embarrassed
A	well you get one when you're sixty don't you?
B	yeah yeah
C	I shouldn't have said it should I?
A	it doesn't matter I said something the other day and I had to apologise oh
B	yeah
B	yeah
A	a golden Labrador or Retriever probably and erm he got to the stage where two days running he he couldn't get up to get back in the house
B	oh
A	and to carry him back in so they took him to the vet and the vet said look he's got two big he had two big tumours on him so it's best that he just goes now
B	yeah
A	and
B	gutted yeah
B	yeah
A	but
B	what are you going to do when
A	phew I don't know he's in the car at the minute actually
B	yeah
A	erm but then he's happy in the car up
B	how old is he?
A	mm ten and a half now
B	oh he's got another four years yet?
A	I doubt it twelve thirteen and er so but he's fit as a fiddle I mean he's fine I must get him a haircut
B	blind as a bat though
A	he is isn't he? he bumps into things in the house and if you move things and put things away and he's not used to it he'll bump into them
C	you know where he came from?
A	mm
C	you know the
C	mm?
B	yeah is it
C	mm?
A	I don't know it originally he came from
C	I didn't know that
A	bred by
B	oh I didn't know that
A	and he was
C	when?
A	one cos I met
C	but that wasn't where where he was last when you had?
A	no no but when I met
B	yeah
A	the big house
B	yeah
A	and I said oh hello I've met you before do you recognise this dog here? it's
B	oh I see yeah
A	they're they they they disappear around the side too much so they're looking out like this
A	poor old fella you know? but he's he's he's happy with it
C	mm
A	he's he's he's not even if he was absolutely blind he would still be fine cos he could smell his way around
C	yeah
B	yeah yeah
A	and he'd still be happy
B	yeah
C	yeah
A	erm
C	what I was going to say was
A	yeah sorry I jumped in there didn't I?
C	you had them while they went on holiday
A	yeah
B	would they be happy now now the children are grown up to have him for for a week?
C	when you go on holiday?
A	well maybe but I don't even see them they don't come to church or anything now
C	mm?
A	I don't see them they don't come to church
C	you don't see them?
A	no no
C	okay I thought you did
A	I give them a card each Christmas last Christmas I didn't get a card
C	oh I thought you saw them all the time
A	no I think something funny's happened there I don't know what no I don't
C	oh right
A	no erm
C	that's
B	yeah
C	yeah I I just assumed you'd seen them
B	I think it's it's gone down you know?
A	mm?
B	your gut has gone down
A	yeah I know yeah because that's erm mind you I did have a biscuit some biscuits last night I was a bit hungry
A	that's that's about it it's not
B	some biscuits how many? come on
A	since last night I bought them yesterday afternoon when I was working late
B	I bought biscuits look
A	they're only they're twenty-five P so erm they're Tesco's erm rich tea
C	you go to Tesco's as well?
A	no I had to get some Wagg he had no food I didn't have any food for
B	so you bought a packet of biscuits
A	but I succumbed a packet of biscuits yes
C	at ten o'clock
B	and how long did they last?
A	they're I haven't finished them yet
B	how many have you got left?
A	not that much
C	how many did you eat on the way home
A	two thirds two thirds
B	a packet like that?
A	no they're only little they're twenty-five P
C	how many how many did you have before you went back home?
A	twenty-five P mm? er before I got no I didn't eat any before I got home
B	oh right
C	oh right well that's okay
A	no I've got erm I had already had my meal
B	they're horrible biscuits
A	they're not good no I know
C	oh yeah
B	they're horrible they've got more sugar than anything
A	they probably have yeah yeah so
C	what are we talking about rich tea?
B	rich tea
A	rich tea rich teas
C	er what?
A	yeah rich tea
B	they've got loads of sugar in rich tea
A	I shouldn't have bought them oh I know what I meant to buy because nuts are good for you aren't they? nuts are
B	it depends what sort
A	mm?
B	it depends what sort
A	but they're not just plain nuts not salted nuts not not not roasted nuts just nuts
B	oh right
A	they're alright aren't they?
B	why don't you just buy monkey nuts?
A	and I do and I do buy
C	expensive
B	what monkey nuts are?
A	and I don't like them no
C	yes
B	they're not
A	you can buy monkey nuts they're peanuts
B	yeah
C	peanuts by themselves yeah a bag of peanuts
A	yeah they're peanuts without being in the packet being in the shell
B	they're in the shell ain't they? yeah we used to get them at Christmas every year
C	yeah you you pay a fortune just to have them in the shell
A	do you? that's silly that
C	yeah
A	you may as well have them slightly more refined and the shell
C	mm
A	mm but that's that's a better sort of fat in that isn't it in nuts?
B	nuts are so good
A	you see that wind
B	you can't have too many though
C	no
A	yeah well my banner'll be up this one at the end I bet I'm not allowed to bet but I bet
A	I would expect
B	why aren't you allowed to bet?
A	well I don't but I would expect that that banner by the morning will not be where this lady has put it
B	it'll be wrapped around your banner
A	and and I would also expect because when I put it up I know that the the left hand post is snapped off at the ground so I you have to when you put the banner on you have to pull it really tight and that can affect just pushing the posts into the ground because if you pull the two pull the two cords together
B	yeah
A	so they're tight
B	what it's a post like that is it?
A	then well then the post comes up straight and you're also forcing it onto the ground it snaps and I would think by the morning if the wind keeps up the banner will be gone and the post will be over probably I did leave it fairly tight because I I don't like to leave it wobbling about so I did tighten up the the ropes that come across so I can put a shorter banner on I used them to tighten the whole lot up when I took them to bits cos the next I don't know what the next one's gonna be the next one there usually is happy birthday jesus isn't it? that but that's one I invented
A	pardon?
A	yeah that's the one that I invented and I've always put it up I didn't even ask to put it up I've put it up for years now
B	you have yeah
A	yeah and it's quite nice cos it lights up you see it says light of the world doesn't it underneath? it comes all lights up erm but I think it's getting a bit tired and it's been used a lot
B	what do they say about it at the church?
A	well they haven't said anything but I've suggested they think up something up some other slogan erm and
B	yeah
A	that that's it wants to be different it's been the same one for too many years
C	mm
A	it doesn't matter service times being the same
B	mm
A	but one with a message on I think could be
B	the Yanks don't call it Christmas they call it holidays happy holidays
A	happy holidays is it?
B	yeah
C	mm
B	we got an email saying do you agree or something that?
C	yes
A	well let's see it's Christmas
B	it's Christmas
C	happy holiday or merry Christmas
B	yeah
A	what's wrong with merry Christmas?
B	yeah
C	no no they were saying
A	oh
C	we don't like happy holidays it's merry Christmas
B	or happy Christmas
A	aren't they a funny race aren't they a funny race?
B	they are aren't they?
A	and and it's all therefore this black black Friday
B	what's all that about? I don't be doing with it at all
A	do you know why it's what what it's about?
B	yeah well er er it's
C	not really
B	well knocking prices down isn't it?
A	yeah because you know why it's called black Friday?
C	no
A	well in America it it isn't any more they used to you used to if you were starting a business you'd start it the first of December to do with the tax of it
B	oh right
A	first of December and it finished on the thirtieth of November
C	oh right
A	you see and why they call it black Friday is that's the last working day in November and if your books were in the red at the end of your year
B	oh I see
A	your your your people who supported you wouldn't be too happy so that's why they sold off stuff cheap at the end of the year to get the books back in the red in the black
B	in in the black yeah
C	oh right
A	so that's why the black Friday comes from
B	oh I see
C	yeah
A	it's just because and because everybody's financial year ended the end of November
C	I see
A	and the last Friday in November
C	last chance
A	was the your last chance to to get it back in the black
B	but this this is the first year they've gone overboard
A	and we've caught it and we've caught it here you see
C	yeah mm
B	and when they've gone overboard this year haven't they? black Friday here black Friday there you get
A	well it's not only black Friday it's black week isn't it?
B	it's black week now yeah
A	yeah it's spreading
B	the whole week
C	there is another thing for today actually and I can't remember what it was?
A	oh yeah that cyber cyber
C	no that's cyber Monday wasn't it?
A	there was cyber Monday
C	and then they've made today another day
A	oh
C	I can't remember
A	but people are gullible enough to to go along with it
B	yeah absolutely sickening innit?
A	yeah
B	totally sickening
A	there never was er a father's day but they invented one of those
B	they did didn't they?
A	mother's day fine cos that's when they was it that's it built up over the years but they used to go home to their mothers
C	yeah
B	it's not mother's day anyway
C	Mothering Sunday
A	Mothering Sunday
B	Mothering Sunday
A	Mothering Sunday you used to go home with a cake didn't they?
C	yeah
A	but but there never was a a father's day
C	no but that seems logical
A	but it seemed logical but then we we haven't had a grandfather's day it'll be grandfather's day
C	they do now yeah
A	do they?
C	I don't I well I don't know anyone who celebrates
B	no we used to we we had a children's day especially for the children because they said you have mother's day and father's day where's children's day? so we invented children's day for them
A	yeah oh right okay that's nice
C	which is always the first day of the holidays
A	and if you've got lots of children yeah so that's fine
B	yeah
A	I mean
C	yeah so I hear
A	yeah
C	that'll be dropping the needles won't it or is it fake?
A	well the well it no it's artificial
C	mm?
A	it's an artificial one I think but it will drop its needles if it's a proper one and it looks like an artificial one all decorated and and there's little
C	yeah yeah
B	that's right yeah
A	not
C	that's right but I never understood you because you never put your Christmas tree up until Christmas Eve did you?
A	didn't we?
B	no you didn't
A	oh we probably didn't
C	it's what I seem to remember and I used to think
A	no we probably didn't we probably didn't
C	how can you do all that work on Christmas Eve?
A	well it's the fun bit Christmas Eve is putting the putting that up
C	well yes it is but oh
B	that's a lot of work innit?
C	we never
A	but for you
B	we had to creep
C	did you have a real one then?
B	up the stairs with with
A	yes
B	with the stockings and put them on the
A	yeah yeah
B	phew that was a job wasn't it?
C	yeah you'd wait until after midnight didn't you?
B	yeah there we were sitting there
A	yeah
B	waiting for them to go to sleep
C	we used to wait until they'd go to bed cos
B	cos they're all excited aren't they?
C	wrap up all their little presents spend all evening wrapping up presents
B	we did didn't we yeah
C	to put in their socks cos we only had socks
B	yeah they didn't have
A	look what they have now have you seen some of these stockings that they sell in Tesco's?
B	oh yeah they're massive
C	it's stupid
A	they're as big as a person
C	it's stupid
A	they're bonkers yeah
C	that that is no longer
A	it went from a sock to a pillowcase didn't it?
C	yeah
B	yeah
A	and now now there's something you'd get a person in it
C	but but you see
B	mm
C	they were stuffed with little tiny things whereas
A	there always was an orange in the bottom to hold it straight nuts and everything
C	yeah
B	we had to have a pillowcase we did
C	yeah and all the presents from everyone went to Father Christmas and came back again
A	yeah
C	in his pillowcase whereas ours we just had ours was from Father Christmas only in the stocking wasn't it?
A	I think so yes and
C	yeah and we were we
A	then all the rest was under the tree
C	mm?
A	all the rest was under the tree
C	yeah yeah
A	and mother would let us
C	it wasn't quite
A	well it was more or less the way it worked she had peeked there were little holes and she could
B	I've got a photograph of her peeking?
A	and it was good because it meant our Christmas lasted a long while
C	yeah
A	cos we looked forward to opening the next one the next day and the next one the next day
C	it wasn't quite the next day
A	wasn't it?
C	but it was split up over the day
A	she used to spread them out no spread them out over was it over the whole holiday?
C	well not how I remember it
A	oh isn't that funny
C	it was like
A	I I can think
C	like like we tend tend to do now we have erm open one before breakfast then we have breakfast and then we open one after breakfast it's it's
B	and that lasts throughout the day
A	we opened it we opened them up over spread over the holiday the school holiday
A	so just before we went back to school we were still opening one
A	you know we had the best ones first the biggest ones sort of thing that they knew that were
C	mm
A	erm and then and then we kept on but there was one each day throughout the holiday I remember
B	were they under the trees?
A	pardon?
B	were they under the tree or?
A	they they were all under the tree yes and we had to take and then and then she said no you can open this one now
C	no they were definitely under the tree weren't they?
A	because she'd peeked in them she always had a peek she knew what what was in them all
B	I've got a photograph of your mum we had we had
C	yeah
B	we had
A	and she was peeking was she?
B	and she's coming down
C	we went down there
A	yeah yeah
B	yeah and she was and I
A	did you? yeah she used to peek
C	she couldn't stop laughing
B	she couldn't stop laughing you know she could never stop laughing
C	she's started she did giggle a lot yeah she
A	she did giggle yeah
C	yeah
B	once she started
C	she did
B	we had we were down in there
C	yeah
B	we were sitting in the front room and this old boy came was sitting in there like and we were all
C	yeah
B	and there was
A	mm
B	and this old boy's guts started going bubble bubble
C	he fell asleep
B	and he fell asleep you see
C	I don't know I can't remember but honestly
A	you used to get all sorts of people used to come knocking on the door
C	he went like this and fell sound asleep and his stomach kept going
B	and his guts were bubble bubble and your mum started to giggle
C	and she
B	and she started to giggle
C	we we were all trying to be quiet you know?
B	and she was going
C	and then she'd start coughing wouldn't she?
B	yes
A	yes
C	because she couldn't stop giggling
A	yeah
C	that was so funny that was so funny we were all
B	that was really funny
C	we were all in we didn't want to wake him he did wake up didn't he?
B	he did wake up in the end
C	he did wake up but er oh gosh it's really embarrassing though
B	that was embarrassing yeah
A	yeah
B	poor old boy
C	yeah I don't know who that was
A	hey anyhow look I better cos
B	you better yeah
A	he's been in the car for an hour and a half I think
C	right
A	hasn't he for an hour and a half now?
B	yeah
A	how long have I been here about an hour and a half?
B	yeah it must have been yeah
A	yeah he's been in the car poor
B	it was light when you came
A	it was
C	it was
A	is it not light now?
C	no we didn't have the lights on at all did we?
B	no we didn't have the lights on did we when you came?
A	I'll put my glasses on that's
C	oh right
A	that's another job I must do cos I haven't had them tested for
C	no we got we're gonna go
A	for about four or five years
B	we we've got to go
C	let's phone up today we're going to Boots
A	where do you go?
B	we're going
C	we're going to Boots
B	to Boots now
A	well perhaps I could try Boots but you've gotta go in the Boots
B	in
A	you've gotta go into
C	mm mm
A	isn't there a Boots there at
C	I don't know
B	along
C	this was the
B	along
C	used to be
B	yeah
A	why do you pick Boots then?
C	we just picked it
B	well
C	last year
B	we thought Specsavers was
A	well I mean these these were Specsavers well I don't know I think perhaps Boots are gonna be better
B	well to be honest with you their their erm inspection or of your eyes is far superior to Specsavers
A	is it? is it?
C	we were very impressed weren't we?
B	we were really impressed with the way they get everything focused
C	very impressed
A	yeah it was ever so quick in Specsavers
B	yeah well these aren't they spent what half an hour on us each of us
A	yeah yeah
B	going up and down and
C	and very nice people
B	and putting different things in and and yeah and then
C	they kept
B	then she then you'd stand over the thing and look in your that high looking at that height we had the glasses on and then
C	yeah
B	no that's not right and they'd go
C	and even when we went to get our glasses they actually helped us choose them
B	they they sting my nose
A	oh
C	which I thought was very nice
B	yeah yeah
A	mm?
C	they actually kept stayed with you and helped you choose them you know
A	yeah yeah
C	you get you get the chance to look at them by yourself but you're also given advice
A	well in Specsavers I I what I really wanted was sort of gunmetal looking ones sort of grey things
B	yeah
A	and they think I think they blend in better but the only one they had in the
B	yeah
A	and and the lass said said to her colleague you know what do you reckon
B	yeah
A	it wasn't good
C	yeah
B	well they're they do that anyway
A	I don't wanna blue
B	they just tell you don't they? they just tell you
C	they're there to sell aren't they?
A	I want I know what I know the sort it's about this shape with gun with a gunmetal but I didn't really want this shiny but I just wanted matt
B	yeah
B	yeah
A	but they couldn't in fact I wished they could put lenses in my old ones
B	they they don't do they? they don't do that
A	they said they can't they don't do that shape anymore or something
B	yeah that's a load of rubbish
A	but those were fabulous cos I could twist them about and they'd always come back as a special metal
B	my uncle used to make lenses and he said
C	well I took my sunglasses in
A	mm
C	and that was Boots
B	yeah
C	so that was a different Boots that was from Boots we got lost in and and they they put er proper lenses in well not proper lenses
B	sunglass lens
C	prescription lenses
A	yes
C	sorry
B	in your sunglasses
C	in my sunglasses
B	yeah
C	that I'd bought I'd bought cheap
B	I mean they can do anything
C	cheap sunglasses for
B	yeah
C	erm fifteen
A	well then I might try Boots then when are you going?
C	and I
A	have you booked it?
B	we haven't booked it yet
A	will you because after Christmas or before Christmas?
B	well we were going some time next week weren't we?
C	yeah we thought we could get Christmas shopping and
B	so we can do some shopping as well
C	the same sort of time
B	cos we wanna go down by bus we're we're not
A	yeah oh no no I wouldn't drive in erm what I found was er do with
B	yeah
A	ever so short it's only about twenty minutes right to the middle
B	yeah but you've still got to drive
A	you drive a little bit further but the bus journey's a lot shorter
C	you wouldn't have to drive at all though
A	mm?
C	you wouldn't have to drive at all if you went to the bottom of your road
A	oh you're going all the way by bus? oh the
B	yeah
C	yeah
A	park and ride if you're doing the park and ride and go around to the one forty
C	oh no we go all the way
B	we go all the way by bus
A	do you? oh okay yeah
B	how much is the park and ride?
A	er
B	it's about one pound and two pound fifty or something
A	no wait a minute it's not if you've got a card it's not if you've got a card it isn't because you you get free travel anyway
B	yeah oh right
A	yeah there's something and I forget how it works
B	oh well we're just
A	but that is take that's quicker
C	but yeah I mean we we drive down down to the village
A	yeah yeah
C	but you don't you just walk to the end of your road
A	I know but it is it is it was ever so quick
C	mm?
A	it was ever so quick in on the bus and that's what
C	I don't understand that
A	one forty
C	I'm sorry I
A	it's really quick in on the bus so you're not sat on the bus so long
B	well
C	but you say quick
A	mm
C	but you've got to go into
A	no
C	are you going to
A	no
C	what are you?
A	no driving to the park and ride but not the one at er
B	that's that's only that's only
A	it's only about ten minutes extra and then you're really quick in
B	well some
A	it's really quick in and you're just on the bus and off the bus
B	well we just get on the bus up the road here and and drive straight
A	you go around the hospital and everything don't you?
B	well it doesn't matter it you don't have to do anything
B	do you? you don't have to drive somewhere and pay for park and ride you just have to get
C	oh well
A	but yeah
C	never mind
B	I think it's a stupid way to do it
A	mm?
B	I think it's stupid
C	never mind
B	to drive somewhere about you're going you're going to
A	mm yeah but then then you then you're only a very short trip on the bus to the middle
B	and then you just have to walk outside your door and get on the bus
A	and you're mm?
B	you have to walk outside your door
A	yeah but the journey takes you loads longer
C	but not not in effect does it? because
A	yeah it does because it stop starts stop starts stop starts all the way in
B	yeah but it doesn't it's madness
A	and the one from the the park and ride at the one forty is more or less a straight run in and you're there in the middle it it doesn't stop it's just
B	you don't make sense I'm sorry sorry don't agree with you at all
C	it doesn't it doesn't make sense I'm sorry
B	you get the
C	never mind we're not gonna
A	oh no look I've oh look I've creased it
C	ah
A	I've been sitting on a sock look I've creased it look
C	a sock lovely
B	that's the one I was going to use for Father Christmas
A	oh is it? oh well I've creased it I've been sitting on it
B	right come on
A	cos I wondered why my trousers were
B	well you you haven't said you haven't made them smell have you sitting on my sock?
A	no no it's made my trouser smell from the sock
A	it does smell nice that does smell nice actually
C	very nice
C	do you?
A	yeah
C	do you still want these?
A	yes please yes yes yes and I can put some oh do you know I've got just the thing
C	what?
B	I've got a turned wooden circle I've had for ages
C	yeah?
A	but I could fit that on the turned wooden circle can't I?
B	yeah
C	right
A	put a chocolate block on the end of this yeah?
B	yeah
A	on that underneath
C	do you think we should have kept them?
A	and then I can turn
C	right okay
A	do you want to keep them? do you want to keep them?
C	no you have them you have them
A	do you use them like that?
B	no
C	it sounds like a good idea
A	cos I have I have a thing and it looks like a cheese board thing
C	no erm they don't all those lights don't work but well one does I think
A	oh no
B	yeah
A	what is this for for?
B	that's to stick it on the ceiling if you want to
C	mm
A	oh that's even easier cos I'll screw that onto my wooden block put the button through here
B	yeah
A	oh thank you there's only one screw
B	yeah you'll have to find another screw I lost that one
A	very kind are you sure?
C	yeah yeah
A	do you want?
B	yeah
A	have I just given you an idea now how to use it?
C	yeah but that's okay
A	yeah?
B	oh well
A	are you sure?
B	it's too much trouble
A	oh well I've I've got this this round block round thing
B	yeah
A	so but that came that came from the er the
C	you plug it in don't you?
A	pardon? and then I'll put a put a put a wire with a plug on and plug it in
C	yeah
A	at the minute I work by one of these big orange outdoor lamp things that squirts on the ceiling and gives me light to work
B	yeah
A	but these squirting on the ceiling bouncing off
C	yeah
A	don't look as bad do they?
B	no
C	no
B	right
A	on top put them on top of my bookcase you see just inside the door
C	right oh that's good
A	they work and then it can sit on this wooden block
B	yeah of course yeah
A	that will work won't it?
B	yeah
C	yes
A	thank you very much
C	bye
A	I'm I'm really I'm really pleased that
C	he's asleep he's asleep shh
A	he does sleep a lot of the time
C	oh dear he's up now
A	he's settling down again now
C	yeah
A	he is moving a little bit
C	I'll leave the light
A	good boy
B	you've got shoes as well have you? goodness me
C	mm
A	as he's playing as he's concentrating
C	right
A	and it's it's just
B	yeah
A	he's not
B	yeah
A	and he died just a few days before the performance so he
C	really?
A	he wasn't there
C	oh
A	really sad and he spent
B	yeah
A	all the time and it's just
B	yeah there's a lot of people like that isn't there?
A	yeah
C	yeah
B	my cousin looked after her mum all her life and then her mum died and then my cousin died
A	well when the when you know he'll be lost now you see cos that's his life
C	well
B	yeah she
B	yeah
C	yeah
B	she'd been
A	keys
C	yeah yeah
A	well thank thank you for that that's that's
C	okay
A	if I put
C	that's the pretty bit that goes on that side
A	yeah I'm just wondering how it comes off? oh I see it screws right the way through the whole thing doesn't it?
B	yeah
A	oh I see yeah I I've got it yeah okay I don't know what to do with this screw?
A	I I can put another one in there and it won't be seen anyway
B	well you can use that screw and
A	yeah yeah yeah that's that's it thank you that's lovely that's ideal yes and I hope
C	yeah
A	not
B	right
C	okay
B	the light should come on
A	it's all dark I'm glad you liked
B	no he's lovely
A	he's alright isn't he?
B	yeah he is yeah
C	yeah
B	bye
A	bye bye then we've totally wrecked all your television viewing
C	no you haven't
B	no we record what we want to see
C	we don't we don't watch it
A	righty ho bye bye
B	bye
A	bye
C	bye
B	bye
