A	I did actually er put you a bottle of
A	oh you've got the wrong ones they're
A	you don't you don't want these
C	you've got the dodgy cutlery
B	it well you've got the same so you feel them and tell me that
A	no just
B	I used to have these as a
C	I really don't particularly mind that
A	quietly walk round
B	I will I will I will
A	mm
B	erm I used to have these as a kid because they're a lot thinner a lot more
A	put your napkin on dad that's fine
B	the fork's still a decent size but it just feels nicer
A	mm
A	there are two sets one had that at the bottom
B	yeah there's a smaller set of
A	and then one that had that at the bottom
B	there's a smaller set of those as well
A	and there's because that's
A	yeah oh and the fuss we used to have
C	but you're a bit like that at our house
B	yeah I am
A	but
B	once you find something you like and it's such a important part of your meal
A	I I took
B	I'd I'd much rather
A	mm
A	I know one's wider one's longer
A	my mug I had at home for for longer it was in er the only one of all the four all of them I dunno if there were four or six but there was one brown melamine mug
C	yeah
A	and oh and
A	I actually threw it in the bin
A	I've er
A	oh they're getting bigger got so many
A	well as long as they're not in er a a damp atmosphere in here it's obviously it's not it would be better in you know your kitchen no actually maybe not your kitchen cos it'd be there er your landing
C	yeah ours are
C	ours are doing alright they're just on a plate though I think just on the windowsill
A	it's just to let the air get round
C	yeah
A	and they're drying beautifully erm I've just picked all our tomatoes today
C	we
A	and you mixed them
C	it's it's kind of gone mm
A	yeah I know you mix them with er yeah
A	but you mix them with a few and a bit of I'm using red red
D	supper
C	thank you very much
A	red wine
D	papa
E	thank you
A	cider vinegar er if you
C	oh
A	however you've got to remember that you've got a whole load of the potatoes I hope
C	coming our way
A	we'll find out tomorrow
A	because your tom-tato I've picked all the potatoes
B	oh er
B	it's all fallen over
A	er yeah I'm just saying you might end up with a bag of potatoes I hope tomorrow
B	tomorrow?
A	I've cut the
B	oh have you?
A	yeah
B	oh the tomatoes not finished? have they finished already?
A	tomato yeah I've been making chutneys
B	oh wow
B	we've got loads still coming loads of chillies as well still coming
D	would you like some stuffing dad?
A	yeah so have I I've got the chillies coming but er
D	that's some stuffing
B	oh yeah we're in a position where we we're
A	oh sorry it's it's breast erm
B	dark meat
A	white meat dark meat just careful with the dark meat cos of the
D	this is sage and onion
A	er
B	bones
D	okay?
E	thank you
A	and then wings and legs
D	there we are
A	erm
D	I'll move that
B	yeah
A	I can always hang them and they will ripen on the vine
D	would you like a a drumstick father? would you like a drumstick?
E	yeah
A	I did but er we're October now
B	yeah
E	thank you so much
A	well today's
A	no I've been out today today's not been as nice
B	oh I dunno I went out at lunch and I was boiling
B	mm
A	however having cut down
D	oops
A	the tom-tato
B	yeah
A	I got the sack
B	yeah? full of potatoes?
A	well I don't know
A	I
D	there you go
B	well we'll have potatoes then
A	so I reckon you need a couple of big sacks
D	that's your fork
A	to take all these
C	oh god we've got like er
C	an abundance of potatoes at our house as it is
D	do you want some stuffing?
C	what is it?
D	it's a
A	pork and chestnut
D	pork and chestnut
C	er
C	neither of us are huge nut people are we?
D	no no
B	never eaten nuts in my life
D	no
A	that's a shame cos chestnut doesn't actually taste of nuts
D	no it's more like a bean
B	no it's not
D	yeah
B	well peanuts technically aren't nuts they're beans so
A	they grow yeah they grow under the ground
D	grandpa would you like some gravy?
B	it's good gravy ma
D	yeah gravy?
D	there we are lovely there
C	oh my god I can't believe I didn't tell you
D	mm
C	so I was driving out of
D	no
C	like full on like
A	what? wheels?
C	yeah
C	and two poles
A	well I've heard about I've never
C	yeah
A	I've heard of it
C	and literally and you could see all everybody else like all the erm pedestrians
D	mm
C	like turned to have a look he was literally at the crossing with
C	skis with wheels it looked mental they're not as long as skis
A	no
B	no
A	are they quick?
C	yeah
A	yes
C	he was gone he looked like a numpty though
A	oh well there you go
D	he's probably in
B	yeah I was gonna say he's he's not around here anymore is he?
C	but I yeah I've never seen that before
D	fantastic
C	I would've stopped to take a picture but it just wasn't he was gone
C	he was too quick
D	others have tonight
C	yeah I imagine they have
C	mm
D	was he on the road or the footpath?
B	are you okay? salt and pepper? what do you want salt or pepper?
E	er
B	or gravy?
B	both
C	he crossed
D	mm
C	he crossed on the path but then he went
C	onto the road
D	oh no no
A	oh gosh
D	like a Sinclair five isn't it?
C	mm
D	no you don't
B	okay? is that okay? do you want more?
E	can I have some salt please?
B	yeah I know but is that okay for pepper?
A	just go with it
D	just do it love
B	okay?
D	pass me some stuffing
B	yeah? yeah? okay?
A	er yeah no I will in a minute I'm just eating what I've got
E	yes I'm fine
C	no er I've been feeling a bit funny this afternoon so
D	have you? there's the you know this
B	yeah she had erm there's there's a bug? what bug?
B	what bug?
D	er the one where you go dizzyish and then some flashing lights like an almost a migraine but not then an upset tummy
B	oh right didn't hear about that
A	are you ready?
D	no
B	the tablets I got given the ones I had a prescription
D	oh yeah yeah yeah
B	erm so
E	thank you
B	I was warned about this but apparently they were first developed for people with erm depression
A	how's that?
D	oh my god my god
E	yes that's better
D	mm
B	but erm these the what actually happened was
A	tuck in before it gets cold
D	mm
B	they would numb pain and
A	that's a lovely
D	mm
B	just they would affect your nerve endings and was just basically good pain relief
D	uhu
B	erm
A	are you alright?
B	but they had no real effect on the depression
D	mm
B	erm
D	mm
E	cheers
A	cheers
C	cheers
B	cheers
A	grandpa says cheers
D	cheers papa cheers dad from the cook
E	cheers
C	mm
A	dad that's for a good day dad
D	mm
A	cheers
E	cheers
D	mm
A	we've been shopping today grandpa and I
B	what have you been doing?
A	oh we've been all over haven't we today dad?
E	mm
D	grocery shopping
A	we've been grocery shopping we've been filling the
E	mm
B	okay
D	mm
A	and we've been round the bungalow
B	yeah
A	which is almost ready be finished tomorrow
D	yeah
A	you picked your post up and and whatever didn't you dad?
A	you picked your post up
E	yeah mm
B	bread sauce
D	mm
A	it's lovely
D	mm
A	and it's doing so well
D	I
B	I
A	I've not been to work for years
D	would you rather have apple pie or bread sauce?
A	oh bread
D	you've been outvoted I
B	I've got to go back to these pills right?
D	yes tell me about the pills yes
B	but they had no effect on the depression so okay
D	mm
B	so I was warned about this but didn't pay much attention
D	yeah mm
B	and the dosage that he wanted me to be on was about fifty milligrams wasn't it?
D	mm
C	it was high
B	it was quite high and he said that a guy my size I could probably go up to about seventy-five and just be happy with it
D	mm
B	so
D	mm
B	the ones I got prescribed by the doctor were ten
D	mm
B	so okay so I took one on Saturday
D	mm
B	and was a bit bit tired
A	depressed?
B	no no
D	it's for tummy
A	it's for tummy? I missed it sorry
A	oh
D	mm
B	erm so I took one on Saturday
D	mm
B	and but obviously I was a bit hungover
D	mm
B	erm went to sleep but woke up on Sunday and was just
D	mm
B	zonked
D	really? ten?
B	woke up made breakfast had breakfast and ended up going back to bed and
B	you left me till about was it two o'clock
C	half past half past two three o'clock
B	yeah
B	and I'd been up but just couldn't stay awake
D	there's some apple sauce somewhere oh it's there
A	yeah it's there
D	have you had some? is it
A	I'm alright
B	so anyway
D	mm
B	would you like some apple sauce grandpa?
B	knew you would
A	homemade grandpa
B	erm so I took two
D	mm
B	I took two on
D	mm
B	Sunday night
D	yeah
B	and I've never felt so zoned out and not not with it
B	I drove drove to work and I couldn't remember the drive I could barely do anything at work I couldn't concentrate I couldn't I was just really down and really felt horrible
B	erm I explained to work that what had happened
D	mm
B	turns out someone else had been put on them for pain
D	mm
B	a girl next to me
D	mm
B	can't remember what she'd had she's got a condition where she's almost always in pain
D	mm
B	erm and she'd been on them as well and she said
D	mm
D	oh god
B	read the side effects
D	mm
B	and I'll just quickly reel some off now
D	oh my god
A	oh
B	okay so I only took I only took two pictures of of the leaflet there was
D	mm
B	there was a two double
D	mm mm mm
B	this was the first thing I
D	mm
B	er take special care with er amitriptyline
D	mm
B	erm thoughts of suicide and worsening of your depression or anxiety disorder
D	oh god no
B	if you are depressed
D	this is awful
B	and slash or have anxiety disorders you can sometimes have thoughts of harming yourself or killing yourself these may
D	this is awful
B	these may be increased when first starting antidepressants since these medicines all take time to work usually about two weeks but sometimes longer you may be more likely to think like this if you have previously had thoughts about killing or harming yourself if you're a young adult information on
D	oh my god
B	with psychiatric
A	yeah they're they're just covering themselves
D	that's not good
B	they are covering themselves you can tell they're covering themselves when they put effects on brain and central nervous system include
B	tiredness headache weakness confusion disturbed concentration disorientation delusions
D	mm
A	hallucinations
C	hallucinations
B	hallucinations
A	hallucinations
B	erm elevated mood and
B	hyperactivity excitement anxiety restlessness
C	which is hilarious because that's the complete opposite of this
B	opposite yeah
B	restlessness drowsiness dream and sleep disturbances numbness pins and needles loss of coordination uncontrolled shaking abdominal muscle movements slurred speech coma and fits and there's also a thing for blood effects on the heart effects on the ear
A	well it sounds like me most of the time
B	yeah
B	bad isn't it?
D	it's
C	I I got home from work on Monday
B	I was gone
C	I and he was already asleep in bed I had a yoghurt
D	mm
C	and then I went to the gym for an hour and a half with
B	I was gone
D	really? uncontrollably gone
B	yeah like
C	so I got er I had a shower and then I said look
D	mm
C	I I think you should get up have some food
D	yeah
A	mm
C	just try and stay see if you can just have a few hours of just chilling out
B	but I was in bed within a couple of hours wasn't I?
C	oh yeah you managed to have some have a bite to eat and I think you maybe had a
D	oh god
B	absolutely gone
A	yeah
B	worst comedown ever
C	mm
D	so what does the doctor say? if er if things aren't working out
B	oh I'm just not doing it I'm just gonna
C	no he he stopped straightaway
D	mm
C	it was a shame because it was it was definitely helping his tummy
B	oh stomach was amazing
B	couldn't feel anything not
A	yeah
C	I was gonna say to you about that though like
C	I I think you might need to contact the hospital to find out what's going on because obviously the last time you saw the doctor
D	mm
C	he said let me know how the ultrasound goes and if we need to book an MRI we'll book an MRI
B	mm
C	and he might cos he's got obviously got so many patients I bet he hasn't kind of twigged that you've had your
D	mm
B	mm
C	yeah
D	mm
C	he had to pay the fifty pound excess
A	mm
C	but other than that they'd cover it
C	so
B	yeah they'd already paid for
B	er I think they they put the bill through and they filed the up the invoice
A	yeah fine whatever as long as it's alright that's all sorted
B	yeah guy at Bupa was the guy at Bupa was lovely to be honest they're they're actually a really nice
D	mm
B	they're so nice erm he was like yeah happens all the time it's really bad
D	where are they based?
B	dunno but this is
B	dunno but this was obviously done through work so it's done through erm commercial
D	mm course erm at one point
B	mm really nice people
D	oh
C	who?
D	a a friend er erm
C	I know
C	just because you know everyone
B	I went to school with her daughter didn't really know her
D	mm
A	erm her daughter's now got three
D	two children
A	children
D	mm
A	and she looked lovely the last time I saw her
D	mm mm
A	which surprised me
D	mm anyway
A	yeah
D	mm
B	so I'm talking years
A	but I I bumped into I bumped into
A	was
D	like erm Wayne Rooney's little
C	yeah it's quite it's quite a popular name
A	she was
D	mm mm
A	and I thought and I thought and then I went
D	mm
A	I put everything together
D	mm lovely little people aren't they?
C	mm
D	do you need any eggs?
C	yes
B	we do need eggs
D	mm
A	course we've only got six left and
D	yeah
B	I almost bought er duck eggs the other day
D	did you?
B	well we were running low but I realised we were coming here so I didn't
D	mm
A	yeah
B	a pound for six
D	mm was that for duck eggs?
B	yeah my boss has er
A	just make sure they're well-cooked because duck duck eggs can
B	can what?
A	Salmonella
D	mm
B	I dunno if the ducks'd be jabbed or anything?
A	not it's not it it's sorry they always say that obviously compare er well obviously
B	mm
A	so their
D	are you alright
C	yeah
C	I'm in some pain but I don't really know why
D	mm
C	erm I my friend well you know
A	er
B	Virgin Active?
C	yeah but they call it something really pretentious
B	what?
C	like what's it what's it called? you know like er
B	what? for Virgin Active? what about it?
C	no you know like when like posh people go to the like somewhere where you can play tennis and whatever?
B	oh
C	like it's called like a
B	country club
D	mm
C	like it's called it's called something fairly pretentious
D	mm
D	is she a member?
C	she was
D	mm
C	she's moving now
D	is she?
C	yeah erm so yeah I literally just went we did did a bit of everything really they've got brand new like machines in there so you can
E	mm
C	but yeah it's quite nice
D	mm is it at
C	erm it's
C	it's near erm the police station in
D	oh is it?
B	I never knew there was a police station there
D	mm?
B	never knew there was a police station there
D	mm yes
C	yeah so I did that on Monday and then I
D	mm
C	and erm it turns out I'm doing three-and-a-half miles every day I get the bus
B	the train
C	to get the train
D	wow
C	yeah so that's a bit of exercise
A	that's good yeah
C	so I've got the train Tuesday and Thursday this week so I've been achy this week
D	yeah that's good
C	the last time I obviously went to circuits with you was back in like May some time
A	but the train's
C	and I haven't I've been er I checked on my phone the last time I went for a run was at the beginning of June
C	so I have literally haven't done anything since we came back off holiday
B	was it in the woods?
C	yeah
B	yeah
D	well
C	so yeah and so
D	this is what people do
C	my body was my body knew I'd been to the gym on after Monday put it that way
D	uhu
A	well this is the first evening in weeks that your mum
D	mm
B	is that why you weren't at yoga and whatnot?
D	three weeks mm
D	I even had to stop yoga
C	really?
A	she's been very very
D	mm
B	spores
D	mm
A	mm
C	well I did wonder
C	mm
D	mm
A	she won't tell you but
D	I've been using a lot
B	have you?
D	yeah
B	you've got the the
D	no I haven't used the I haven't used the machine
B	mm
D	I'm using the Serevent erm at night and in the morning which is the preventative
D	I used to
B	like on a Sunday evening
D	and I had to put the mask on
B	every Sunday and we'd go to hospital
D	mm
B	and I'd be like is she dying?
A	yeah so
D	but there you go
A	hey or she'd get bitten you're lucky you're lucky
B	I know well
A	and I was and she was taken in and given her last rites and I said
B	yeah or you'd get bitten by something
A	twice
A	and your hand would be up there or your arm swelling
A	and we'll go
B	yeah
A	hey welcome to welcome to
B	yeah
C	mm
B	happened before just get her on the
B	drugs and
B	oh you can't go home tonight what? what do you mean she can't go home? yeah she can't go home oh great
A	hey come on
D	mm
A	she's done great today
D	mm
A	you've done great all week Mrs
D	mm I'm better I'm on better side
B	what what was it? when
D	I was gardening on a Saturday and I got bitten here
B	no it was the elbow one
D	no here
B	it was the elbow one
D	oh yeah
B	not your hand
D	in the lymph here but went to mum's to see mum didn't we? on the Saturday
A	mm
D	no er I was bitten on the
A	took you straight I took you straight to hospital
D	and it's like I was wearing a pink rubber glove that was inflated up to here there was a line here
A	took you straight to the hospital didn't we?
B	no I took her to hospital
A	I no I came up
A	yeah like had to keep they kept drawing
D	it was weird cos I
C	god
D	I know and then there was something in The Daily Mail about things that had been the sort of bugs that had been
C	god
B	and that's picture obviously doesn't do justice
A	no that's right
C	you can still see though
D	oh my word
A	I er I only went
D	mm
A	to
D	mm yeah oh yeah you got bitten on your hand and we had to get your
A	I went I went up a friend of mine he was getting married and we went and we did paintballing and go-karting and quad biking and everything
C	mm
A	that's the tree before they chopped it down that's where we put the extension oh
A	oh he was
B	no this was all one time just did it once
C	oh yeah
A	we had a fantastic night
A	I had er I had a fantastic night at
D	oh wow
A	hand
A	on my finger
D	mm
C	by a little bug or something?
A	something while we were playing paintball it was er Predator wasn't it? you moved he shot you
A	I mean he was in full Predator kit he looked like the Predator
C	yeah
A	and he had a fully whatever
D	oh yes
A	we just had pump action
D	ah look at that
A	and I managed to drive home somehow on the Sunday
C	with like one hand?
A	with one hand down the A1 from
A	er in their halls of residence I got back and
A	they got home I dropped the best er sorry the groom off
A	dropped the groom off in
A	I got back and
A	luckily I'd taken
D	oh god yeah
A	and I went down and it was a Sunday and it must've been about half past eleven quarter to twelve and managed to get into Boots in
C	mm
A	and they took one look at my hand and they said you go straight to A and E
C	god
A	by which time er remember that?
D	oh yeah
B	mm
A	and they said again my whole hand and my arm was like this
D	mm
A	and they said if it gets past your elbow you're gonna lose your arm
D	I know in this country bugs from this country
D	ridiculous
B	that could've been a erm black widow thing whatever they are
D	there's something isn't there?
A	no it wasn't it was a
D	it's like those those ones with the long bodies that that we used to have under the apple trees they weren't very nice used to get your legs
B	and malaria
D	maybe good
B	malaria you don't want malaria
A	no
D	it's
D	is that
A	how do you put up with him?
D	who's that?
B	who is that?
C	I'm kinda used to it now
D	I know who is it?
D	I don't know him
D	who is it? why have you got a picture of a bloke on your phone?
C	let's have a look
A	that's
A	I know him
D	you don't know you don't know him at all
A	I do know him
A	he's no he's er
A	he's he's
D	you don't know him
C	is that matey from uni?
D	mm
B	who is he? who is he?
B	I've shared a bed with him
A	yeah
D	I don't know who that is
A	course you do
A	you do
D	cos he's in your company
B	he was he wasn't in my company
D	who is it?
D	I don't know who that is
A	well you must know who it is
B	you know who it is
A	I do but I don't remember his name
C	they look like a
A	I can't remember
C	they look super dorky whoever
A	it'll come to me if er I have chance but no I do know
A	I've met him before
A	I can't remember names
A	I can't remember
D	no
B	mum mum doesn't know who oh yeah yeah yeah mum didn't know who that was
A	that's
D	it's
B	so so who's that?
D	I don't know who that is that's not
B	it's er it's
B	you know him don't you?
B	I dunno if it's skipping
D	he likes to skip
B	and I did have to share a bed with him
D	did you? oh my god
A	is that
C	who's
A	told you
D	he shared a house with
B	my
A	yeah I just told you I knew him
D	yeah
A	I'd met him I knew who he was
B	did he share a house with them?
D	no he was always there
D	he was just constantly there
D	bit odd that's
A	he did
C	and yet you didn't recognise him?
B	you didn't know him?
D	didn't know it was dark
B	cos I've sent that picture of
D	uhu
B	he sent a picture of
A	mm
B	that's who we were with
B	before Snapchat was really
A	mm
D	oh god you had
D	he looked familiar but didn't know who it was
A	well I knew
C	erm so on the train on the way home yesterday erm it was very
D	the train's coming out better than the road at the minute
C	I would like to point out right this train is very very busy on the way home right?
B	this train is horrible
D	oh
C	erm there's two now how am I gonna say this without sounding bad? two Arab-looking girls like probably about
B	Arabian looking?
C	I don't really know I mean they're clearly British
D	mm
C	but just parents
C	parent yeah
D	mm
C	and erm they were on the train yesterday must they must be about eighteen right? talking very very loudly about some like fairly like risqué stuff and I was like
D	oh
C	why would you want the entire train to know this stuff? like one of the girls was talking about erm well they were both actually talking about erm
B	arranged marriage
C	no sending like nude photos to to boys and stuff
D	no
C	and one of them
C	clearly kind of broken up with a boy fairly recently and they'd had to have this awkward discussion about how they were each gonna delete like
C	photos photos
A	oh right
C	that they had of each other and stuff
B	you didn't get their numbers?
C	and then and then this other girl starts talking about a guy that she'd been talking to she was skyping him one evening
D	mm
C	and erm he needed a shower so she then proceeded to say that they carried on talking he took the laptop into the the bathroom with him
C	and carried on talking to her while he was having a shower
B	standard
C	and then her friend was like
C	oh so you saw everything? and she was like yeah but like er no word of a lie these these girls weren't talking quietly they weren't even near me they were like probably like
D	did anybody else flinch?
C	well the the woman next to me was kind of a bit like
B	really?
C	clearly yeah
B	yeah
C	they they were at least
C	there were at least three rows er in front of me and on the other side of the train and I just thought like you literally are telling this entire carriage about your personal life I don't really understand why
D	and nobody flinched then? it was
C	nobody
D	they were all listening and they're all talking about it tonight
C	yeah
B	yeah
C	the rest the rest of the carriage was
C	the rest of the carriage was quiet so you could tell that everybody was a bit like
D	was er er er oh
C	everybody was a bit I think everybody was just a bit like
A	didn't she do it?
C	no
A	well I do every time I go out I walk around
D	no no no you don't don't even joke
A	no I'm joking
D	you'll have to get in the carriage again to see if it happens every day
C	I know
D	and we need an update
C	I couldn't believe it though and I just thought why would you want? why would you
C	yeah but you know like
D	oh
C	you just think they could've there's er even if they wanted to talk about that they could've done it in hushed tones they could've kind of but they weren't they were like they were basically shouting it to the whole carriage and I'm just like
B	wahey
A	but
B	wahey
A	what about all this stuff going on at the moment?
D	tacky
A	about all these leaks that go on
C	yeah
D	what leaks?
B	who do you wanna see naked?
A	er
B	just go just go and have a look
A	well you know fine
B	I'm not I'm not
B	okay so my phone
C	basically er a
D	mm
C	a lot of celebrities' nude photos are appearing on the internet
D	oh right
C	and they're private photos that they have taken themselves to share with close
D	right
B	yeah my my phone can sync to the Icloud
D	right
B	mine isn't dunno why but it isn't erm and if you take a picture it automatically uploads there and it's stored privately
D	oh yeah
B	for you
A	it's we
B	there's a bug in it er
D	mm
B	er there was a bug in it and people exploited it and
B	found all these nude pictures of celebrities and just pictures of whatever and it's just all online now
A	er just not not all at once they
C	oh yeah and they but the thing is they clearly like they clearly spent quite some time collecting all of these images and er
C	it is it is quite funny because you
C	there is a part of me that's a bit like if you take those kind of photos
B	oh
C	you are opening up
D	course you are yes
C	even if
B	yeah very illegal
C	it would've been it would have been just as easy for somebody they'd sent them to to make them publicly available you kind of put yourself in a fairly vulnerable position
D	yes
C	if you're gonna take photos like this
D	yes
C	but some
A	however don't I look good?
C	yeah well that's the thing some some people are like
C	yeah
B	like this is er this is er way beyond erm like acceptable this is totally illegal er it's whatever er the
D	mm
B	the guy who's just been put in charge of I can't remember what it is it's something to do with European laws to to around this stuff
D	uhu
B	I can't remember what his title is erm he seems er quite seems to be quite out of sync with all this technology
D	yeah
A	mm
B	he basically turned round and called all these celebrities idiots
D	mm
A	that is it
B	very publicly which I think is
A	actually he's absolutely right
B	but it is very much
A	it is
B	illegal and should never have happened
D	mm
B	you wouldn't just turn round and say that
A	he actually just said
C	no but have you
C	er a group of celebrities
C	are now suing Google though did you see?
B	what for?
C	erm because Google er
C	no no no the yeah basically they're claiming that Google didn't do enough in the
D	to protect them
C	to well no not to to protect them but when when they got leaked they could've actually helped basically stop people being able to search it
D	uhu
C	but actually what they did do was make loads of of money off the fact that everybody was searching for nude photos
D	right
C	so now a load of celebrities are saying well actually
B	you're distributing illegal
C	Google yeah Google Google could've helped the situation they did not they would rather have made money off it
C	so they're in the wrong because they're helping distribute
D	yes yes circulate
A	brilliant
C	but it
A	and now the celebrities are
A	because they were stupid enough to put their nude photographs out there
D	mm
A	Google didn't stop it so they can be
D	mm
C	yeah
D	yeah
B	some people will benefit from it
D	oh oh you've got a little bit of food there
B	oh yeah
D	that side yeah that's it
B	it's just a little bit
D	yep there we are
B	a little bit
D	was would you like a pudding?
C	oh
C	I'm really sore and I don't know why
B	what the fuck is this?
A	alright darling
B	what's wrong with you?
D	gym it's getting back into shape
A	oh
B	I don't understand what
C	you're funny
C	erm you know you said
B	erm well it didn't cut out he hung up on me
C	oh
B	he er
A	yes
B	so the planners had already well the the local council had said oh we were gonna we're we're gonna disregard that complaint already erm but we were gonna refuse your planning because
D	anyway
B	anyway because of oh oh I've just driven past
A	have you
D	it's being denied
A	have you agreed with him? cos you don't know any other
D	well I agree with him that they're being
